Module	Section	Sample Name	Source
FastQC	all_sections	Z8_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/Z8_1_trimm_paired_fastqc.zip
FastQC	all_sections	Z1_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/Z1_2_trimm_paired_fastqc.zip
FastQC	all_sections	C2_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/C2_2_trimm_paired_fastqc.zip
FastQC	all_sections	In4_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/In4_1_trimm_paired_fastqc.zip
FastQC	all_sections	Z10_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/Z10_1_trimm_paired_fastqc.zip
FastQC	all_sections	Z2_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/Z2_1_trimm_paired_fastqc.zip
FastQC	all_sections	C1_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/C1_1_trimm_paired_fastqc.zip
FastQC	all_sections	C8_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/C8_2_trimm_paired_fastqc.zip
FastQC	all_sections	In12_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/In12_1_trimm_paired_fastqc.zip
FastQC	all_sections	C12_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/C12_2_trimm_paired_fastqc.zip
FastQC	all_sections	Z8_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/Z8_2_trimm_paired_fastqc.zip
FastQC	all_sections	Z1_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/Z1_1_trimm_paired_fastqc.zip
FastQC	all_sections	C2_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/C2_1_trimm_paired_fastqc.zip
FastQC	all_sections	In7_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/In7_1_trimm_paired_fastqc.zip
FastQC	all_sections	In11_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/In11_1_trimm_paired_fastqc.zip
FastQC	all_sections	C11_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/C11_2_trimm_paired_fastqc.zip
FastQC	all_sections	In2_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/In2_1_trimm_paired_fastqc.zip
FastQC	all_sections	Z4_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/Z4_1_trimm_paired_fastqc.zip
FastQC	all_sections	C7_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/C7_1_trimm_paired_fastqc.zip
FastQC	all_sections	Z7_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/Z7_1_trimm_paired_fastqc.zip
FastQC	all_sections	C4_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/C4_1_trimm_paired_fastqc.zip
FastQC	all_sections	In1_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/In1_1_trimm_paired_fastqc.zip
FastQC	all_sections	In8_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/In8_2_trimm_paired_fastqc.zip
FastQC	all_sections	C6_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/C6_2_trimm_paired_fastqc.zip
FastQC	all_sections	Z5_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/Z5_2_trimm_paired_fastqc.zip
FastQC	all_sections	In3_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/In3_2_trimm_paired_fastqc.zip
FastQC	all_sections	In9_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/In9_1_trimm_paired_fastqc.zip
FastQC	all_sections	C5_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/C5_2_trimm_paired_fastqc.zip
FastQC	all_sections	Z6_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/Z6_2_trimm_paired_fastqc.zip
FastQC	all_sections	C9_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/C9_1_trimm_paired_fastqc.zip
FastQC	all_sections	Z3_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/Z3_2_trimm_paired_fastqc.zip
FastQC	all_sections	Z11_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/Z11_2_trimm_paired_fastqc.zip
FastQC	all_sections	In5_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/In5_2_trimm_paired_fastqc.zip
FastQC	all_sections	C10_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/C10_1_trimm_paired_fastqc.zip
FastQC	all_sections	In10_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/In10_2_trimm_paired_fastqc.zip
FastQC	all_sections	Z12_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/Z12_2_trimm_paired_fastqc.zip
FastQC	all_sections	In6_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/In6_2_trimm_paired_fastqc.zip
FastQC	all_sections	C3_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/C3_2_trimm_paired_fastqc.zip
FastQC	all_sections	Z9_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/Z9_1_trimm_paired_fastqc.zip
FastQC	all_sections	Z11_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/Z11_1_trimm_paired_fastqc.zip
FastQC	all_sections	In5_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/In5_1_trimm_paired_fastqc.zip
FastQC	all_sections	C9_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/C9_2_trimm_paired_fastqc.zip
FastQC	all_sections	Z3_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/Z3_1_trimm_paired_fastqc.zip
FastQC	all_sections	C3_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/C3_1_trimm_paired_fastqc.zip
FastQC	all_sections	Z9_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/Z9_2_trimm_paired_fastqc.zip
FastQC	all_sections	Z12_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/Z12_1_trimm_paired_fastqc.zip
FastQC	all_sections	In6_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/In6_1_trimm_paired_fastqc.zip
FastQC	all_sections	C10_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/C10_2_trimm_paired_fastqc.zip
FastQC	all_sections	In10_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/In10_1_trimm_paired_fastqc.zip
FastQC	all_sections	In3_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/In3_1_trimm_paired_fastqc.zip
FastQC	all_sections	C6_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/C6_1_trimm_paired_fastqc.zip
FastQC	all_sections	Z5_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/Z5_1_trimm_paired_fastqc.zip
FastQC	all_sections	C5_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/C5_1_trimm_paired_fastqc.zip
FastQC	all_sections	Z6_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/Z6_1_trimm_paired_fastqc.zip
FastQC	all_sections	In9_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/In9_2_trimm_paired_fastqc.zip
